# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_FIRST_OCCURRENCE 329 1 284 2068 14027994 3 ./tip2015/nat_boring_min_idem.smt2
DUPTYPE_WITHIN_SAME_TREE -329 1 284 2068 14028014 3 ./tip2015/nat_max_idem.smt2
DUPTYPE_FIRST_OCCURRENCE 268 1 315 2068 14028114 3 ./tip2015/list_append_inj_1.smt2
DUPTYPE_WITHIN_SAME_TREE -268 1 315 2068 14028128 3 ./tip2015/list_nat_append_inj_1.smt2
DUPTYPE_FIRST_OCCURRENCE 269 1 315 2068 14028115 3 ./tip2015/list_append_inj_2.smt2
DUPTYPE_WITHIN_SAME_TREE -269 1 315 2068 14028127 3 ./tip2015/list_nat_append_inj_2.smt2
DUPTYPE_FIRST_OCCURRENCE 525 1 365 2068 14028050 3 ./tip2015/weird_nat_add3acc_comm12.smt2
DUPTYPE_WITHIN_SAME_TREE -525 1 365 2068 14028059 3 ./tip2015/weird_nat_add3acc_rot.smt2
DUPTYPE_FIRST_OCCURRENCE 261 1 516 2068 14028121 3 ./tip2015/list_Interleave.smt2
DUPTYPE_WITHIN_SAME_TREE -261 1 516 2068 14028100 3 ./tip2015/list_nat_Interleave.smt2
DUPTYPE_FIRST_OCCURRENCE 275 1 555 2068 14028105 3 ./tip2015/list_elem_map.smt2
DUPTYPE_WITHIN_SAME_TREE -275 1 555 2068 14028117 3 ./tip2015/list_nat_elem_map.smt2
DUPTYPE_FIRST_OCCURRENCE 234 1 716 2068 14028159 3 ./tip2015/bin_nat_plus_comm.smt2
DUPTYPE_WITHIN_SAME_TREE -234 1 716 2068 14028155 3 ./tip2015/bin_plus_comm.smt2
DUPTYPE_FIRST_OCCURRENCE 515 1 729 2068 14028064 3 ./tip2015/weird_nat_add3_comm12.smt2
DUPTYPE_WITHIN_SAME_TREE -515 1 729 2068 14028038 3 ./tip2015/weird_nat_add3_rot.smt2
DUPTYPE_FIRST_OCCURRENCE 233 1 754 2068 14028160 3 ./tip2015/bin_nat_plus_assoc.smt2
DUPTYPE_WITHIN_SAME_TREE -233 1 754 2068 14028153 3 ./tip2015/bin_plus_assoc.smt2
DUPTYPE_FIRST_OCCURRENCE 238 1 895 2068 14028161 3 ./tip2015/bin_nat_times_comm.smt2
DUPTYPE_WITHIN_SAME_TREE -238 1 895 2068 14028152 3 ./tip2015/bin_times_comm.smt2
DUPTYPE_FIRST_OCCURRENCE 237 1 933 2068 14028162 3 ./tip2015/bin_nat_times_assoc.smt2
DUPTYPE_WITHIN_SAME_TREE -237 1 933 2068 14028164 3 ./tip2015/bin_times_assoc.smt2
DUPTYPE_FIRST_OCCURRENCE 230 1 941 2068 14028166 3 ./tip2015/bin_distrib.smt2
DUPTYPE_WITHIN_SAME_TREE -230 1 941 2068 14028165 3 ./tip2015/bin_nat_distrib.smt2
DUPTYPE_FIRST_OCCURRENCE 295 1 1057 2068 14028111 3 ./tip2015/list_nat_perm_refl.smt2
DUPTYPE_WITHIN_SAME_TREE -295 1 1057 2068 14028096 3 ./tip2015/list_perm_refl.smt2
DUPTYPE_FIRST_OCCURRENCE 296 1 1106 2068 14028110 3 ./tip2015/list_nat_perm_symm.smt2
DUPTYPE_WITHIN_SAME_TREE -296 1 1106 2068 14028095 3 ./tip2015/list_perm_symm.smt2
DUPTYPE_FIRST_OCCURRENCE 294 1 1120 2068 14028112 3 ./tip2015/list_nat_perm_elem.smt2
DUPTYPE_WITHIN_SAME_TREE -294 1 1120 2068 14028097 3 ./tip2015/list_perm_elem.smt2
DUPTYPE_FIRST_OCCURRENCE 276 1 1124 2068 14028122 3 ./tip2015/list_elem_nub_l.smt2
DUPTYPE_WITHIN_SAME_TREE -276 1 1124 2068 14028103 3 ./tip2015/list_nat_elem_nub_l.smt2
DUPTYPE_FIRST_OCCURRENCE 277 1 1124 2068 14028123 3 ./tip2015/list_elem_nub_r.smt2
DUPTYPE_WITHIN_SAME_TREE -277 1 1124 2068 14028102 3 ./tip2015/list_nat_elem_nub_r.smt2
DUPTYPE_FIRST_OCCURRENCE 297 1 1151 2068 14028101 3 ./tip2015/list_nat_perm_trans.smt2
DUPTYPE_WITHIN_SAME_TREE -297 1 1151 2068 14028120 3 ./tip2015/list_perm_trans.smt2
DUPTYPE_FIRST_OCCURRENCE 265 1 1206 2068 14028130 3 ./tip2015/list_Select.smt2
DUPTYPE_WITHIN_SAME_TREE -265 1 1206 2068 14028124 3 ./tip2015/list_nat_Select.smt2
DUPTYPE_FIRST_OCCURRENCE 263 1 1207 2068 14028104 3 ./tip2015/list_PairOdds.smt2
DUPTYPE_WITHIN_SAME_TREE -263 1 1207 2068 14028116 3 ./tip2015/list_nat_PairOdds.smt2
DUPTYPE_FIRST_OCCURRENCE 293 1 1379 2068 14028118 3 ./tip2015/list_nat_nub_nub.smt2
DUPTYPE_WITHIN_SAME_TREE -293 1 1379 2068 14028129 3 ./tip2015/list_nub_nub.smt2
DUPTYPE_FIRST_OCCURRENCE 536 1 1414 2068 14028052 3 ./tip2015/weird_nat_mul3_comm12.smt2
DUPTYPE_WITHIN_SAME_TREE -536 1 1414 2068 14028037 3 ./tip2015/weird_nat_mul3_rot.smt2
DUPTYPE_FIRST_OCCURRENCE 546 1 1456 2068 14028041 3 ./tip2015/weird_nat_mul3acc_comm12.smt2
DUPTYPE_WITHIN_SAME_TREE -546 1 1456 2068 14028058 3 ./tip2015/weird_nat_mul3acc_rot.smt2
DUPTYPE_FIRST_OCCURRENCE 267 1 2332 2068 14028125 3 ./tip2015/list_SelectPermutations.smt2
DUPTYPE_WITHIN_SAME_TREE -267 1 2332 2068 14028107 3 ./tip2015/list_nat_SelectPermutations.smt2
# end of file
